-- Merging decision tree log ---
manifest
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24e4e1a5a98c0bac1a069208e4f4d6c6/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24e4e1a5a98c0bac1a069208e4f4d6c6/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24e4e1a5a98c0bac1a069208e4f4d6c6/AndroidManifest.xml:24:13-58
